date,price_sol,volume_sol,market_cap_sol
2024-06-05,0.017036912243780664,163657.14046544512,0.0
2024-06-06,0.016896835788301316,110360.45335374087,0.0
2024-06-07,0.01723801340290242,150652.91449183604,0.0
2024-06-08,0.017925482679996423,234432.80550420188,0.0
2024-06-09,0.01832472893965987,76110.54511962505,0.0
2024-06-10,0.01800647181921738,52877.29971393573,0.0
2024-06-11,0.01831242217562919,71837.10514644376,0.0
2024-06-12,0.019194219122807235,128740.48205877266,0.0
2024-06-13,0.0188772220653681,98698.24221186906,0.0
2024-06-14,0.019390807671275052,127259.143182441,0.0
2024-06-15,0.019930681699414123,180802.1742558545,0.0
2024-06-16,0.01979121729509997,51122.240366615544,0.0
2024-06-17,0.019229415544442185,62713.52058324248,0.0
2024-06-18,0.019999785343584372,152777.9562626735,0.0
2024-06-19,0.020661113123313098,263277.471014574,0.0
2024-06-20,0.02097300189040508,155221.88149419185,0.0
2024-06-21,0.02113596265369431,193139.34239165083,0.0
2024-06-22,0.02099016662322642,103140.16560021146,0.0
2024-06-23,0.021159526108922865,39053.33848095227,0.0
2024-06-24,0.021624008600946435,61060.65820392285,0.0
2024-06-25,0.021184013650255868,121534.18495025941,0.0
2024-06-26,0.02083787977580931,132632.80957872645,0.0
2024-06-27,0.020802963770696934,95565.89987165922,0.0
2024-06-28,0.01955306832298653,124548.6787391571,0.0
2024-06-29,0.020463780387456394,144522.07152849776,0.0
2024-06-30,0.020509351241133122,66709.96396313,0.0
2024-07-01,0.019902940864442865,94834.97606338006,0.0
2024-07-03,0.01924818012359997,198344.51467521928,0.0
2024-07-04,0.020405352236538186,204991.4237281602,0.0
2024-07-05,0.021714604117583986,153254.25758438214,0.0
2024-07-06,0.02103779087052705,165869.74914411086,0.0
2024-07-07,0.02021038021547745,96621.79401354809,0.0
2024-07-08,0.021281450725319583,109061.37965967349,0.0
2024-07-09,0.020537622361474443,294396.1479930071,0.0
2024-07-10,0.0204418549974098,172569.61781459124,0.0
2024-07-11,0.020443538526850914,159387.7580640753,0.0
2024-07-12,0.021124035983563678,174717.56180525263,0.0
2024-07-13,0.020775618504306412,146731.31771561288,0.0
2024-07-14,0.020541032658577926,112055.16788847657,0.0
2024-07-15,0.01996841622216499,143260.48280162623,0.0
2024-07-16,0.019177516143968017,206800.68340313635,0.0
2024-07-17,0.01918637147693015,272907.3742123433,0.0
2024-07-18,0.01959290716373486,179799.97865682948,0.0
2024-07-19,0.019292761887534458,150419.2621395627,0.0
2024-07-20,0.01859667296353865,199227.375611377,0.0
2024-07-21,0.018331676092993316,131098.7657730922,0.0
2024-07-22,0.01769776585369041,185029.4173644416,0.0
2024-07-23,0.01801147112782077,216825.9078701437,0.0
2024-07-24,0.018423588625203262,239693.5103490674,0.0
2024-07-25,0.017971834293442523,238135.01317446513,0.0
2024-07-26,0.018482988379486795,359872.2066761916,0.0
2024-07-27,0.01766428176374909,195256.96663949333,0.0
2024-07-28,0.01754672612580122,230827.52327069076,0.0
2024-07-29,0.0176864189636291,152220.40253961622,0.0
2024-07-30,0.017759577291587874,230823.30775612933,0.0
2024-07-31,0.018167762921602708,260452.4332929613,0.0
2024-08-01,0.0189040717577227,305163.4169996723,0.0
2024-08-02,0.019307526084238136,317044.2264678849,0.0
2024-08-03,0.020566793693429838,379128.64041453734,0.0
2024-08-04,0.021500862500912106,231981.60503447984,0.0
2024-08-05,0.021856183473256283,259188.4060831788,0.0
2024-08-06,0.02273281438759253,519691.9699258617,0.0
2024-08-07,0.02145827757158739,400042.40393044474,0.0
2024-08-08,0.02125358423873223,407397.6225862445,0.0
2024-08-09,0.02035145247401118,436492.19718134473,0.0
2024-08-10,0.020795985009839615,297691.03778404824,0.0
2024-08-11,0.021031031920038374,169785.62523370335,0.0
2024-08-12,0.022135964314026868,277092.43823784916,0.0
2024-08-13,0.021732780609130118,356475.7272734565,0.0
2024-08-14,0.021806235440626518,272198.38338960963,0.0
2024-08-15,0.021856674749273223,315116.32486403984,0.0
2024-08-16,0.021902433693472098,332524.3876354444,0.0
2024-08-17,0.02223019967893573,235043.34746361396,0.0
2024-08-18,0.02213446872744671,103775.40590338508,0.0
2024-08-19,0.022011458570750993,161225.11646670484,0.0
2024-08-20,0.021875445386105512,213040.1860400728,0.0
2024-08-21,0.02211548343231499,224551.8224424754,0.0
2024-08-22,0.02207292350114592,220680.32952182562,0.0
2024-08-23,0.021985073541288848,160768.7753191847,0.0
2024-08-24,0.02121189369607362,270730.3587583063,0.0
2024-08-25,0.020540818571187804,226220.08392998046,0.0
2024-08-26,0.020826604655408323,220005.40709821213,0.0
2024-08-27,0.02080941205751183,288309.4116377132,0.0
2024-08-28,0.021635076967842126,299120.9316432976,0.0
2024-08-29,0.022008916268372942,328597.91507772,0.0
2024-08-30,0.022570913161685306,213162.9096364849,0.0
2024-08-31,0.02279911394577186,239609.00269130678,0.0
2024-09-01,0.02298491881490286,102626.33946588387,0.0
2024-09-02,0.02383262961023284,212853.9043456363,0.0
2024-09-03,0.023030303837615257,288799.17458753975,0.0
2024-09-04,0.023932831499347985,251640.22486362245,0.0
2024-09-05,0.023414341995595264,417045.14696619165,0.0
2024-09-06,0.023737271191336527,390887.93978957745,0.0
2024-09-07,0.02419129527112669,556323.9302156821,0.0
2024-09-08,0.02392275841971378,198166.38016449087,0.0
2024-09-09,0.02362514721997886,222424.45572441383,0.0
2024-09-10,0.023156981674193878,419027.633779747,0.0
2024-09-11,0.023089393131731042,313695.5711184591,0.0
2024-09-12,0.02348690440992765,453858.5742005542,0.0
2024-09-13,0.02310331055166488,344153.8020530882,0.0
2024-09-14,0.0228935118626206,346409.46451252245,0.0
2024-09-15,0.02301721334585024,146622.11843928002,0.0
2024-09-16,0.023743972081238917,197276.63501524707,0.0
2024-09-17,0.02364941518556658,288900.45573246013,0.0
2024-09-18,0.023668851285248177,373084.63808010105,0.0
2024-09-19,0.023566483138749476,414772.47931438434,0.0
2024-09-20,0.022514940191780977,455197.43267624686,0.0
2024-09-21,0.022175860495411124,417257.2615148411,0.0
2024-09-22,0.021865614625504955,183610.12634562803,0.0
2024-09-23,0.022464997645112606,228378.30484036056,0.0
2024-09-24,0.022564180159161697,418577.0474862559,0.0
2024-09-25,0.021632324180306303,543923.6843473872,0.0
2024-09-26,0.022079059998113815,314745.7153624968,0.0
2024-09-27,0.021489040499706357,428554.77720833773,0.0
2024-09-28,0.02138696689017397,413859.70048545895,0.0
2024-09-29,0.021445633130094805,185293.00068163508,0.0
2024-09-30,0.021258329667772437,233726.06384742903,0.0
2024-10-01,0.02182612919619515,405400.83487054444,0.0
2024-10-02,0.022524941392649375,690669.487706414,0.0
2024-10-03,0.023074046440313602,577690.5803981445,0.0
2024-10-04,0.023600430105146054,631866.9106819223,0.0
2024-10-05,0.023051469096514097,398403.858794963,0.0
2024-10-06,0.0232312402385542,213769.9929194188,0.0
2024-10-07,0.02278110250336213,204545.29432110218,0.0
2024-10-08,0.02298937005889382,514117.89220173936,0.0
2024-10-09,0.02319547620596987,364494.72276392556,0.0
2024-10-10,0.023469983564375674,373486.2569292149,0.0
2024-10-11,0.023530394486646396,454447.3952009077,0.0
2024-10-12,0.02295705633951631,314589.5277361652,0.0
2024-10-13,0.022702264152521266,183919.62930387977,0.0
2024-10-14,0.022625836323082443,307107.0720577453,0.0
2024-10-15,0.02152224750744481,402093.0262045035,0.0
2024-10-16,0.021921578359447105,625215.8445905523,0.0
2024-10-17,0.022091581546674215,422790.3171341065,0.0
