Price,Close,High,Low,Open,Volume
Ticker,^IRX,^IRX,^IRX,^IRX,^IRX
Date,,,,,
2023-05-09,5.123000144958496,5.130000114440918,5.039999961853027,5.105000019073486,0
2023-05-10,5.065000057220459,5.118000030517578,5.058000087738037,5.118000030517578,0
2023-05-11,5.014999866485596,5.058000087738037,4.998000144958496,5.058000087738037,0
2023-05-12,5.0279998779296875,5.0329999923706055,4.994999885559082,5.005000114440918,0
2023-05-15,5.0,5.038000106811523,4.989999771118164,5.034999847412109,0
2023-05-16,5.058000087738037,5.058000087738037,5.014999866485596,5.038000106811523,0
2023-05-17,5.0879998207092285,5.099999904632568,4.900000095367432,5.054999828338623,0
2023-05-18,5.125,5.125,5.043000221252441,5.078000068664551,0
2023-05-19,5.085000038146973,5.119999885559082,5.059999942779541,5.059999942779541,0
2023-05-22,5.09499979019165,5.119999885559082,5.063000202178955,5.0980000495910645,0
2023-05-23,5.1529998779296875,5.21999979019165,5.150000095367432,5.204999923706055,0
2023-05-24,5.184999942779541,5.197999954223633,5.0,5.150000095367432,0
2023-05-25,5.163000106811523,5.210000038146973,5.1579999923706055,5.183000087738037,0
2023-05-26,5.114999771118164,5.163000106811523,5.085000038146973,5.1479997634887695,0
2023-05-30,5.14300012588501,5.150000095367432,5.105000019073486,5.110000133514404,0
2023-05-31,5.248000144958496,5.275000095367432,5.0,5.23799991607666,0
2023-06-01,5.203000068664551,5.224999904632568,5.144999980926514,5.2230000495910645,0
2023-06-02,5.215000152587891,5.248000144958496,5.184999942779541,5.192999839782715,0
2023-06-05,5.14300012588501,5.203000068664551,5.138000011444092,5.199999809265137,0
2023-06-06,5.1579999923706055,5.192999839782715,5.118000030517578,5.159999847412109,0
2023-06-07,5.1529998779296875,5.164999961853027,5.099999904632568,5.144999980926514,0
2023-06-08,5.099999904632568,5.144999980926514,5.0929999351501465,5.14300012588501,0
2023-06-09,5.09499979019165,5.107999801635742,5.085000038146973,5.090000152587891,0
2023-06-12,5.09499979019165,5.105000019073486,5.083000183105469,5.0980000495910645,0
2023-06-13,5.099999904632568,5.130000114440918,5.039999961853027,5.130000114440918,0
2023-06-14,5.079999923706055,5.105000019073486,5.0,5.0929999351501465,0
2023-06-15,5.054999828338623,5.078000068664551,5.054999828338623,5.070000171661377,0
2023-06-16,5.065000057220459,5.070000171661377,5.045000076293945,5.059999942779541,0
2023-06-20,5.074999809265137,5.079999923706055,5.065000057220459,5.065000057220459,0
2023-06-21,5.135000228881836,5.139999866485596,5.0,5.130000114440918,0
2023-06-22,5.135000228881836,5.138000011444092,5.118000030517578,5.130000114440918,0
2023-06-23,5.138000011444092,5.139999866485596,5.118000030517578,5.118000030517578,0
2023-06-26,5.15500020980835,5.159999847412109,5.132999897003174,5.138000011444092,0
2023-06-27,5.179999828338623,5.184999942779541,5.175000190734863,5.179999828338623,0
2023-06-28,5.170000076293945,5.175000190734863,5.164999961853027,5.168000221252441,0
2023-06-29,5.175000190734863,5.184999942779541,5.163000106811523,5.163000106811523,0
